Environment: CartPole-v1
Observation space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action space: Discrete(2)
Initial observation: [ 0.04271897 -0.013122   -0.03442675  0.02830921]
Observation dimension: 4
Environment: MountainCar-v0
Observation space: Box([-1.2  -0.07], [0.6  0.07], (2,), float32)
Action space: Discrete(3)
Initial observation: [-0.45858195  0.        ]
Observation dimension: 2

==================== START EPISODE 1 (CartPole-v1) ====================
Step   0 | State: [ 0.0139  0.0407 -0.0031  0.0453] | Action: 0
Step  10 | State: [ 0.1102  0.7782 -0.146  -1.3124] | Action: 1
Step  11 | State: [ 0.1258  0.9748 -0.1723 -1.647 ] | Action: 0
Step  12 | State: [ 0.1453  0.7821 -0.2052 -1.4126] | Action: 0
--- Episode 49 Finished | Total Steps: 13 | Total Reward: 13.0 ---

==================== START EPISODE 50 (CartPole-v1) ====================
Step   0 | State: [ 0.0139 -0.0039 -0.0171 -0.0473] | Action: 0
Step   1 | State: [ 0.0138 -0.1988 -0.0181  0.2399] | Action: 1
Step   2 | State: [ 0.0098 -0.0034 -0.0133 -0.0584] | Action: 0
Step   3 | State: [ 0.0098 -0.1983 -0.0144  0.2301] | Action: 1
Step   4 | State: [ 0.0058 -0.003  -0.0098 -0.0671] | Action: 0
Step   5 | State: [ 0.0058 -0.198  -0.0112  0.2225] | Action: 0
Step   6 | State: [ 0.0018 -0.3929 -0.0067  0.5116] | Action: 1
Step   7 | State: [-0.0061 -0.1977  0.0035  0.2168] | Action: 0
Step   8 | State: [-0.01   -0.3929  0.0079  0.5106] | Action: 1
Step   9 | State: [-0.0179 -0.1979  0.0181  0.2204] | Action: 1
Step  10 | State: [-0.0218 -0.003   0.0225 -0.0665] | Action: 0
Step  11 | State: [-0.0219 -0.1985  0.0211  0.2332] | Action: 1
Step  12 | State: [-0.0259 -0.0037  0.0258 -0.0528] | Action: 0
Step  13 | State: [-0.0259 -0.1991  0.0247  0.2479] | Action: 1
Step  14 | State: [-0.0299 -0.0044  0.0297 -0.0369] | Action: 1
Step  15 | State: [-0.03    0.1903  0.029  -0.32  ] | Action: 0
Step  16 | State: [-0.0262 -0.0052  0.0226 -0.0183] | Action: 1
Step  17 | State: [-0.0263  0.1896  0.0222 -0.3038] | Action: 0
Step  18 | State: [-0.0225 -0.0059  0.0161 -0.0042] | Action: 1
Step  19 | State: [-0.0226  0.189   0.016  -0.2918] | Action: 1
Step  20 | State: [-0.0189  0.3839  0.0102 -0.5793] | Action: 0
Step  21 | State: [-0.0112  0.1887 -0.0014 -0.2835] | Action: 1
Step  22 | State: [-0.0074  0.3838 -0.0071 -0.5766] | Action: 1
Step  23 | State: [ 0.0003  0.579  -0.0186 -0.8715] | Action: 1
Step  24 | State: [ 0.0119  0.7744 -0.036  -1.17  ] | Action: 1
Step  25 | State: [ 0.0273  0.97   -0.0594 -1.4737] | Action: 1
Step  26 | State: [ 0.0467  1.1658 -0.0889 -1.7843] | Action: 0
Step  27 | State: [ 0.0701  0.9717 -0.1246 -1.5206] | Action: 1
Step  28 | State: [ 0.0895  1.1681 -0.155  -1.8494] | Action: 1
Step  29 | State: [ 0.1128  1.3646 -0.192  -2.1859] | Action: 1
--- Episode 50 Finished | Total Steps: 30 | Total Reward: 30.0 ---

==================== START EPISODE 51 (CartPole-v1) ====================
Step   0 | State: [0.0007 0.0317 0.0146 0.0039] | Action: 0
Step   1 | State: [ 0.0014 -0.1636  0.0147  0.3012] | Action: 1
Step   2 | State: [-0.0019  0.0313  0.0207  0.0132] | Action: 0
Step   3 | State: [-0.0013 -0.1641  0.021   0.3123] | Action: 0
Step   4 | State: [-0.0046 -0.3595  0.0272  0.6116] | Action: 1
Step   5 | State: [-0.0118 -0.1648  0.0395  0.3276] | Action: 1
Step   6 | State: [-0.0151  0.0298  0.046   0.0476] | Action: 0
Step   7 | State: [-0.0145 -0.166   0.047   0.3544] | Action: 0
Step   8 | State: [-0.0178 -0.3618  0.0541  0.6616] | Action: 1
Step   9 | State: [-0.025  -0.1674  0.0673  0.3864] | Action: 1
Step  10 | State: [-0.0284  0.0267  0.075   0.1156] | Action: 0
Step  11 | State: [-0.0278 -0.1694  0.0773  0.431 ] | Action: 0
Step  12 | State: [-0.0312 -0.3656  0.086   0.7471] | Action: 1
Step  13 | State: [-0.0385 -0.1717  0.1009  0.4826] | Action: 0
Step  14 | State: [-0.042  -0.3681  0.1106  0.8053] | Action: 1
Step  15 | State: [-0.0493 -0.1747  0.1267  0.5493] | Action: 1
Step  16 | State: [-0.0528  0.0185  0.1376  0.2991] | Action: 0
Step  17 | State: [-0.0524 -0.1783  0.1436  0.6318] | Action: 0
Step  18 | State: [-0.056  -0.3751  0.1563  0.9661] | Action: 1
Step  19 | State: [-0.0635 -0.1824  0.1756  0.7263] | Action: 0
Step  20 | State: [-0.0672 -0.3795  0.1901  1.0687] | Action: 0
--- Episode 51 Finished | Total Steps: 21 | Total Reward: 21.0 ---

==================== START EPISODE 52 (CartPole-v1) ====================
Step   0 | State: [ 0.0453 -0.0318 -0.0468 -0.0462] | Action: 0
Step   1 | State: [ 0.0447 -0.2262 -0.0477  0.2314] | Action: 0
Step   2 | State: [ 0.0402 -0.4207 -0.0431  0.5087] | Action: 1
Step   3 | State: [ 0.0318 -0.225  -0.0329  0.2027] | Action: 1
Step   4 | State: [ 0.0273 -0.0294 -0.0289 -0.1002] | Action: 0
Step   5 | State: [ 0.0267 -0.2241 -0.0309  0.1833] | Action: 0
Step   6 | State: [ 0.0222 -0.4187 -0.0272  0.4661] | Action: 1
Step   7 | State: [ 0.0138 -0.2232 -0.0179  0.1649] | Action: 0
Step   8 | State: [ 0.0093 -0.4181 -0.0146  0.4519] | Action: 0
Step   9 | State: [ 0.001  -0.613  -0.0055  0.74  ] | Action: 1
Step  10 | State: [-0.0113 -0.4178  0.0093  0.4455] | Action: 0
Step  11 | State: [-0.0196 -0.6131  0.0182  0.7411] | Action: 0
Step  12 | State: [-0.0319 -0.8084  0.033   1.0395] | Action: 0
Step  13 | State: [-0.0481 -1.004   0.0538  1.3423] | Action: 1
Step  14 | State: [-0.0681 -0.8096  0.0806  1.0669] | Action: 0
Step  15 | State: [-0.0843 -1.0057  0.102   1.3838] | Action: 1
Step  16 | State: [-0.1045 -0.812   0.1296  1.1247] | Action: 1
Step  17 | State: [-0.1207 -0.6188  0.1521  0.8753] | Action: 0
Step  18 | State: [-0.1331 -0.8156  0.1696  1.2117] | Action: 0
Step  19 | State: [-0.1494 -1.0124  0.1939  1.5524] | Action: 1
--- Episode 52 Finished | Total Steps: 20 | Total Reward: 20.0 ---

==================== START EPISODE 53 (CartPole-v1) ====================
Step   0 | State: [0.0301 0.0493 0.0058 0.0423] | Action: 0
Step   1 | State: [ 0.0311 -0.1459  0.0066  0.3368] | Action: 0
Step   2 | State: [ 0.0282 -0.3411  0.0133  0.6316] | Action: 0
Step   3 | State: [ 0.0214 -0.5364  0.026   0.9284] | Action: 0
Step   4 | State: [ 0.0106 -0.7319  0.0445  1.2292] | Action: 0
Step   5 | State: [-0.004  -0.9276  0.0691  1.5355] | Action: 1
Step   6 | State: [-0.0226 -0.7333  0.0998  1.2651] | Action: 1
Step   7 | State: [-0.0372 -0.5396  0.1251  1.0053] | Action: 1
Step   8 | State: [-0.048  -0.3464  0.1452  0.7544] | Action: 1
Step   9 | State: [-0.055  -0.1535  0.1603  0.5107] | Action: 1
Step  10 | State: [-0.058   0.039   0.1705  0.2726] | Action: 0
Step  11 | State: [-0.0572 -0.1581  0.176   0.6138] | Action: 0
Step  12 | State: [-0.0604 -0.3552  0.1883  0.9563] | Action: 0
Step  13 | State: [-0.0675 -0.5522  0.2074  1.3018] | Action: 1
--- Episode 53 Finished | Total Steps: 14 | Total Reward: 14.0 ---

==================== START EPISODE 54 (CartPole-v1) ====================
Step   0 | State: [ 0.0147 -0.0041  0.0254  0.0203] | Action: 1
Step   1 | State: [ 0.0146  0.1906  0.0258 -0.2642] | Action: 1
Step   2 | State: [ 0.0184  0.3854  0.0205 -0.5487] | Action: 1
Step   3 | State: [ 0.0261  0.5802  0.0096 -0.8348] | Action: 0
Step   4 | State: [ 0.0377  0.3849 -0.0071 -0.5391] | Action: 1
Step   5 | State: [ 0.0454  0.5802 -0.0179 -0.8341] | Action: 0
Step   6 | State: [ 0.057   0.3853 -0.0346 -0.5471] | Action: 1
Step   7 | State: [ 0.0647  0.5809 -0.0455 -0.8504] | Action: 1
Step   8 | State: [ 0.0763  0.7766 -0.0625 -1.1571] | Action: 1
Step   9 | State: [ 0.0919  0.9725 -0.0857 -1.4687] | Action: 1
Step  10 | State: [ 0.1113  1.1685 -0.1151 -1.7869] | Action: 0
Step  11 | State: [ 0.1347  0.9749 -0.1508 -1.5321] | Action: 1
Step  12 | State: [ 0.1542  1.1715 -0.1814 -1.8678] | Action: 0
--- Episode 54 Finished | Total Steps: 13 | Total Reward: 13.0 ---

==================== START EPISODE 55 (CartPole-v1) ====================
Step   0 | State: [ 0.016   0.0436 -0.0431 -0.0103] | Action: 0
Step   1 | State: [ 0.0169 -0.1509 -0.0433  0.2685] | Action: 0
Step   2 | State: [ 0.0139 -0.3453 -0.038   0.5472] | Action: 1
Step   3 | State: [ 0.007  -0.1497 -0.027   0.2428] | Action: 0
Step   4 | State: [ 0.004  -0.3444 -0.0222  0.5268] | Action: 0
Step   5 | State: [-0.0029 -0.5392 -0.0116  0.8124] | Action: 1
Step   6 | State: [-0.0137 -0.3439  0.0046  0.5161] | Action: 0
Step   7 | State: [-0.0206 -0.5391  0.0149  0.8102] | Action: 0
Step   8 | State: [-0.0313 -0.7345  0.0311  1.1076] | Action: 0
Step   9 | State: [-0.046  -0.93    0.0533  1.4099] | Action: 1
Step  10 | State: [-0.0646 -0.7355  0.0815  1.1343] | Action: 1
Step  11 | State: [-0.0793 -0.5416  0.1042  0.8683] | Action: 0
Step  12 | State: [-0.0902 -0.738   0.1215  1.1918] | Action: 1
Step  13 | State: [-0.1049 -0.5446  0.1454  0.9395] | Action: 0
Step  14 | State: [-0.1158 -0.7413  0.1642  1.2741] | Action: 1
Step  15 | State: [-0.1307 -0.5487  0.1896  1.037 ] | Action: 0
--- Episode 55 Finished | Total Steps: 16 | Total Reward: 16.0 ---

==================== START EPISODE 56 (CartPole-v1) ====================
Step   0 | State: [ 0.0172  0.0003 -0.0014  0.0292] | Action: 1
Step   1 | State: [ 0.0173  0.1954 -0.0008 -0.2639] | Action: 1
Step   2 | State: [ 0.0212  0.3905 -0.0061 -0.5568] | Action: 0
Step   3 | State: [ 0.029   0.1955 -0.0172 -0.2661] | Action: 1
Step   4 | State: [ 0.0329  0.3909 -0.0225 -0.5642] | Action: 1
Step   5 | State: [ 0.0407  0.5863 -0.0338 -0.8639] | Action: 1
Step   6 | State: [ 0.0524  0.7819 -0.0511 -1.167 ] | Action: 1
Step   7 | State: [ 0.0681  0.9776 -0.0744 -1.4752] | Action: 0
Step   8 | State: [ 0.0876  0.7835 -0.104  -1.2067] | Action: 1
Step   9 | State: [ 0.1033  0.9798 -0.1281 -1.5301] | Action: 1
Step  10 | State: [ 0.1229  1.1762 -0.1587 -1.8598] | Action: 1
Step  11 | State: [ 0.1464  1.3726 -0.1959 -2.1973] | Action: 1
--- Episode 56 Finished | Total Steps: 12 | Total Reward: 12.0 ---

==================== START EPISODE 57 (CartPole-v1) ====================
Step   0 | State: [-0.0055  0.0318  0.0328 -0.0062] | Action: 1
Step   1 | State: [-0.0049  0.2264  0.0326 -0.2884] | Action: 1
Step   2 | State: [-0.0003  0.421   0.0269 -0.5706] | Action: 0
Step   3 | State: [ 0.0081  0.2256  0.0155 -0.2696] | Action: 0
Step   4 | State: [0.0126 0.0302 0.0101 0.028 ] | Action: 0
Step   5 | State: [ 0.0132 -0.165   0.0106  0.3238] | Action: 1
Step   6 | State: [0.0099 0.0299 0.0171 0.0345] | Action: 0
Step   7 | State: [ 0.0105 -0.1654  0.0178  0.3325] | Action: 0
Step   8 | State: [ 0.0072 -0.3608  0.0244  0.6308] | Action: 1
Step   9 | State: [-0.     -0.166   0.0371  0.3459] | Action: 1
Step  10 | State: [-0.0033  0.0285  0.044   0.0651] | Action: 0
Step  11 | State: [-0.0028 -0.1672  0.0453  0.3713] | Action: 1
Step  12 | State: [-0.0061  0.0273  0.0527  0.0933] | Action: 0
Step  13 | State: [-0.0056 -0.1686  0.0546  0.4021] | Action: 0
Step  14 | State: [-0.0089 -0.3644  0.0626  0.7115] | Action: 1
Step  15 | State: [-0.0162 -0.1702  0.0768  0.4391] | Action: 0
Step  16 | State: [-0.0196 -0.3663  0.0856  0.755 ] | Action: 1
Step  17 | State: [-0.027  -0.1725  0.1007  0.4904] | Action: 1
Step  18 | State: [-0.0304  0.0211  0.1105  0.2311] | Action: 0
Step  19 | State: [-0.03   -0.1754  0.1152  0.5565] | Action: 1
Step  20 | State: [-0.0335  0.0179  0.1263  0.3022] | Action: 0
Step  21 | State: [-0.0331 -0.1788  0.1323  0.6319] | Action: 1
Step  22 | State: [-0.0367  0.0143  0.145   0.3837] | Action: 0
Step  23 | State: [-0.0364 -0.1826  0.1526  0.7183] | Action: 0
Step  24 | State: [-0.0401 -0.3795  0.167   1.0549] | Action: 1
Step  25 | State: [-0.0477 -0.1869  0.1881  0.8189] | Action: 1
Step  26 | State: [-0.0514  0.0052  0.2045  0.5908] | Action: 0
--- Episode 57 Finished | Total Steps: 27 | Total Reward: 27.0 ---

==================== START EPISODE 58 (CartPole-v1) ====================
Step   0 | State: [ 0.0438  0.045  -0.019   0.0067] | Action: 1
Step   1 | State: [ 0.0447  0.2404 -0.0189 -0.2919] | Action: 0
Step   2 | State: [ 0.0495  0.0456 -0.0247 -0.0053] | Action: 1
Step   3 | State: [ 0.0505  0.241  -0.0248 -0.3056] | Action: 1
Step   4 | State: [ 0.0553  0.4365 -0.0309 -0.606 ] | Action: 0
Step   5 | State: [ 0.064   0.2418 -0.043  -0.3232] | Action: 0
Step   6 | State: [ 0.0688  0.0473 -0.0495 -0.0444] | Action: 0
Step   7 | State: [ 0.0698 -0.147  -0.0504  0.2322] | Action: 0
Step   8 | State: [ 0.0668 -0.3414 -0.0457  0.5086] | Action: 0
Step   9 | State: [ 0.06   -0.5359 -0.0356  0.7865] | Action: 1
Step  10 | State: [ 0.0493 -0.3403 -0.0198  0.4829] | Action: 0
Step  11 | State: [ 0.0425 -0.5351 -0.0102  0.7692] | Action: 0
Step  12 | State: [ 0.0318 -0.7301  0.0052  1.0587] | Action: 1
Step  13 | State: [ 0.0172 -0.535   0.0264  0.7676] | Action: 1
Step  14 | State: [ 0.0065 -0.3403  0.0417  0.4834] | Action: 0
Step  15 | State: [-0.0003 -0.536   0.0514  0.7889] | Action: 0
Step  16 | State: [-0.011  -0.7318  0.0672  1.0973] | Action: 0
Step  17 | State: [-0.0257 -0.9277  0.0891  1.4103] | Action: 0
Step  18 | State: [-0.0442 -1.1238  0.1173  1.7294] | Action: 1
Step  19 | State: [-0.0667 -0.9302  0.1519  1.4755] | Action: 0
Step  20 | State: [-0.0853 -1.1268  0.1814  1.8115] | Action: 0
--- Episode 58 Finished | Total Steps: 21 | Total Reward: 21.0 ---

==================== START EPISODE 59 (CartPole-v1) ====================
Step   0 | State: [ 0.026   0.0005 -0.0044  0.0346] | Action: 1
Step   1 | State: [ 0.026   0.1957 -0.0037 -0.2595] | Action: 1
Step   2 | State: [ 0.0299  0.3909 -0.0089 -0.5533] | Action: 1
Step   3 | State: [ 0.0377  0.5861 -0.02   -0.8488] | Action: 0
Step   4 | State: [ 0.0495  0.3913 -0.0369 -0.5624] | Action: 1
Step   5 | State: [ 0.0573  0.5869 -0.0482 -0.8665] | Action: 1
Step   6 | State: [ 0.069   0.7826 -0.0655 -1.174 ] | Action: 0
Step   7 | State: [ 0.0847  0.5884 -0.089  -0.9025] | Action: 0
Step   8 | State: [ 0.0965  0.3946 -0.107  -0.6391] | Action: 0
Step   9 | State: [ 0.1043  0.2011 -0.1198 -0.3819] | Action: 0
Step  10 | State: [ 0.1084  0.0079 -0.1275 -0.1293] | Action: 0
Step  11 | State: [ 0.1085 -0.1852 -0.1301  0.1206] | Action: 0
Step  12 | State: [ 0.1048 -0.3782 -0.1276  0.3696] | Action: 0
Step  13 | State: [ 0.0973 -0.5713 -0.1203  0.6195] | Action: 0
Step  14 | State: [ 0.0858 -0.7646 -0.1079  0.872 ] | Action: 0
Step  15 | State: [ 0.0705 -0.9581 -0.0904  1.1289] | Action: 1
Step  16 | State: [ 0.0514 -0.7619 -0.0678  0.8093] | Action: 0
Step  17 | State: [ 0.0361 -0.9561 -0.0517  1.0799] | Action: 1
Step  18 | State: [ 0.017  -0.7603 -0.0301  0.7714] | Action: 0
Step  19 | State: [ 0.0018 -0.955  -0.0146  1.0545] | Action: 0
Step  20 | State: [-0.0173 -1.1499  0.0065  1.3426] | Action: 0
Step  21 | State: [-0.0403 -1.3451  0.0333  1.6373] | Action: 1
Step  22 | State: [-0.0672 -1.1504  0.0661  1.3551] | Action: 1
Step  23 | State: [-0.0902 -0.9562  0.0932  1.0838] | Action: 1
Step  24 | State: [-0.1093 -0.7624  0.1148  0.8218] | Action: 0
Step  25 | State: [-0.1246 -0.9589  0.1313  1.1482] | Action: 0
Step  26 | State: [-0.1437 -1.1554  0.1542  1.479 ] | Action: 0
Step  27 | State: [-0.1669 -1.3521  0.1838  1.8157] | Action: 1
--- Episode 59 Finished | Total Steps: 28 | Total Reward: 28.0 ---

==================== START EPISODE 60 (CartPole-v1) ====================
Step   0 | State: [-0.0301  0.0332 -0.0415  0.0448] | Action: 1
Step   1 | State: [-0.0294  0.2289 -0.0406 -0.2607] | Action: 0
Step   2 | State: [-0.0249  0.0344 -0.0458  0.0189] | Action: 1
Step   3 | State: [-0.0242  0.2302 -0.0454 -0.2879] | Action: 1
Step   4 | State: [-0.0196  0.4259 -0.0512 -0.5945] | Action: 0
Step   5 | State: [-0.0111  0.2315 -0.0631 -0.3184] | Action: 0
Step   6 | State: [-0.0064  0.0374 -0.0694 -0.0462] | Action: 0
Step   7 | State: [-0.0057 -0.1567 -0.0704  0.2238] | Action: 1
Step   8 | State: [-0.0088  0.0393 -0.0659 -0.0903] | Action: 1
Step   9 | State: [-0.008   0.2353 -0.0677 -0.403 ] | Action: 1
Step  10 | State: [-0.0033  0.4314 -0.0757 -0.7162] | Action: 1
Step  11 | State: [ 0.0053  0.6274 -0.0901 -1.0317] | Action: 1
Step  12 | State: [ 0.0179  0.8236 -0.1107 -1.3513] | Action: 0
Step  13 | State: [ 0.0343  0.6301 -0.1377 -1.0952] | Action: 1
Step  14 | State: [ 0.0469  0.8267 -0.1596 -1.4277] | Action: 1
Step  15 | State: [ 0.0635  1.0234 -0.1882 -1.7657] | Action: 0
--- Episode 60 Finished | Total Steps: 16 | Total Reward: 16.0 ---

==================== START EPISODE 61 (CartPole-v1) ====================
Step   0 | State: [-0.0246  0.0141  0.0095 -0.002 ] | Action: 1
Step   1 | State: [-0.0244  0.2091  0.0095 -0.2917] | Action: 1
Step   2 | State: [-0.0202  0.4041  0.0036 -0.5814] | Action: 1
Step   3 | State: [-0.0121  0.5992 -0.008  -0.8729] | Action: 0
Step   4 | State: [-0.0001  0.4042 -0.0255 -0.5827] | Action: 0
Step   5 | State: [ 0.008   0.2094 -0.0371 -0.2982] | Action: 1
Step   6 | State: [ 0.0122  0.405  -0.0431 -0.6023] | Action: 0
Step   7 | State: [ 0.0203  0.2105 -0.0551 -0.3235] | Action: 0
Step   8 | State: [ 0.0245  0.0162 -0.0616 -0.0487] | Action: 1
Step   9 | State: [ 0.0248  0.2122 -0.0626 -0.3602] | Action: 0
Step  10 | State: [ 0.029   0.018  -0.0698 -0.0879] | Action: 1
Step  11 | State: [ 0.0294  0.2141 -0.0715 -0.4017] | Action: 1
Step  12 | State: [ 0.0337  0.4101 -0.0796 -0.7161] | Action: 1
Step  13 | State: [ 0.0419  0.6062 -0.0939 -1.0327] | Action: 0
Step  14 | State: [ 0.054   0.4125 -0.1145 -0.7709] | Action: 0
Step  15 | State: [ 0.0623  0.2191 -0.13   -0.5163] | Action: 0
Step  16 | State: [ 0.0666  0.026  -0.1403 -0.2673] | Action: 1
Step  17 | State: [ 0.0672  0.2229 -0.1456 -0.6007] | Action: 0
Step  18 | State: [ 0.0716  0.03   -0.1576 -0.3572] | Action: 1
Step  19 | State: [ 0.0722  0.227  -0.1648 -0.6951] | Action: 0
Step  20 | State: [ 0.0768  0.0345 -0.1787 -0.4585] | Action: 0
Step  21 | State: [ 0.0774 -0.1577 -0.1879 -0.2271] | Action: 1
Step  22 | State: [ 0.0743  0.0395 -0.1924 -0.5726] | Action: 0
Step  23 | State: [ 0.0751 -0.1524 -0.2038 -0.3462] | Action: 1
--- Episode 61 Finished | Total Steps: 24 | Total Reward: 24.0 ---

==================== START EPISODE 62 (CartPole-v1) ====================
Step   0 | State: [-0.0152  0.026   0.0248  0.0457] | Action: 1
Step   1 | State: [-0.0146  0.2207  0.0257 -0.2391] | Action: 0
Step   2 | State: [-0.0102  0.0252  0.0209  0.0616] | Action: 0
Step   3 | State: [-0.0097 -0.1702  0.0221  0.3608] | Action: 1
Step   4 | State: [-0.0131  0.0246  0.0293  0.0751] | Action: 1
Step   5 | State: [-0.0126  0.2193  0.0308 -0.2081] | Action: 1
Step   6 | State: [-0.0082  0.414   0.0267 -0.4909] | Action: 0
Step   7 | State: [ 0.      0.2185  0.0169 -0.19  ] | Action: 1
Step   8 | State: [ 0.0044  0.4134  0.0131 -0.4773] | Action: 1
Step   9 | State: [ 0.0127  0.6083  0.0035 -0.7658] | Action: 0
Step  10 | State: [ 0.0248  0.4131 -0.0118 -0.472 ] | Action: 0
Step  11 | State: [ 0.0331  0.2182 -0.0212 -0.1831] | Action: 1
Step  12 | State: [ 0.0375  0.4136 -0.0249 -0.4824] | Action: 0
Step  13 | State: [ 0.0457  0.2188 -0.0345 -0.1977] | Action: 1
Step  14 | State: [ 0.0501  0.4144 -0.0385 -0.501 ] | Action: 0
Step  15 | State: [ 0.0584  0.2199 -0.0485 -0.2207] | Action: 1
Step  16 | State: [ 0.0628  0.4157 -0.0529 -0.5283] | Action: 1
Step  17 | State: [ 0.0711  0.6115 -0.0635 -0.8372] | Action: 1
Step  18 | State: [ 0.0833  0.8074 -0.0802 -1.1492] | Action: 0
Step  19 | State: [ 0.0995  0.6134 -0.1032 -0.8827] | Action: 0
Step  20 | State: [ 0.1118  0.4198 -0.1209 -0.6242] | Action: 0
Step  21 | State: [ 0.1202  0.2266 -0.1334 -0.3719] | Action: 0
Step  22 | State: [ 0.1247  0.0336 -0.1408 -0.124 ] | Action: 0
Step  23 | State: [ 0.1254 -0.1593 -0.1433  0.1211] | Action: 0
Step  24 | State: [ 0.1222 -0.3521 -0.1409  0.3654] | Action: 0
Step  25 | State: [ 0.1151 -0.5449 -0.1336  0.6106] | Action: 0
Step  26 | State: [ 0.1042 -0.738  -0.1213  0.8584] | Action: 1
Step  27 | State: [ 0.0895 -0.5414 -0.1042  0.5301] | Action: 1
Step  28 | State: [ 0.0786 -0.345  -0.0936  0.2065] | Action: 1
Step  29 | State: [ 0.0717 -0.1487 -0.0894 -0.1141] | Action: 0
Step  30 | State: [ 0.0688 -0.3424 -0.0917  0.149 ] | Action: 0
Step  31 | State: [ 0.0619 -0.5361 -0.0887  0.4114] | Action: 1
Step  32 | State: [ 0.0512 -0.3398 -0.0805  0.0921] | Action: 0
Step  33 | State: [ 0.0444 -0.5337 -0.0787  0.3584] | Action: 0
Step  34 | State: [ 0.0337 -0.7276 -0.0715  0.6252] | Action: 0
Step  35 | State: [ 0.0192 -0.9217 -0.059   0.8946] | Action: 1
Step  36 | State: [ 0.0007 -0.7258 -0.0411  0.584 ] | Action: 1
Step  37 | State: [-0.0138 -0.5302 -0.0294  0.2786] | Action: 1
Step  38 | State: [-0.0244 -0.3346 -0.0239 -0.0232] | Action: 1
Step  39 | State: [-0.0311 -0.1392 -0.0243 -0.3233] | Action: 0
Step  40 | State: [-0.0339 -0.3339 -0.0308 -0.0384] | Action: 1
Step  41 | State: [-0.0405 -0.1384 -0.0316 -0.3406] | Action: 0
Step  42 | State: [-0.0433 -0.333  -0.0384 -0.0581] | Action: 0
Step  43 | State: [-0.05   -0.5276 -0.0395  0.2223] | Action: 1
Step  44 | State: [-0.0605 -0.3319 -0.0351 -0.0826] | Action: 0
Step  45 | State: [-0.0672 -0.5265 -0.0367  0.1988] | Action: 0
Step  46 | State: [-0.0777 -0.7211 -0.0328  0.4797] | Action: 0
Step  47 | State: [-0.0921 -0.9158 -0.0232  0.7618] | Action: 0
Step  48 | State: [-0.1104 -1.1106 -0.0079  1.0471] | Action: 0
Step  49 | State: [-0.1326 -1.3056  0.013   1.3373] | Action: 0
Step  50 | State: [-0.1587 -1.5009  0.0398  1.634 ] | Action: 1
Step  51 | State: [-0.1888 -1.3062  0.0724  1.354 ] | Action: 0
Step  52 | State: [-0.2149 -1.5022  0.0995  1.6684] | Action: 0
Step  53 | State: [-0.2449 -1.6983  0.1329  1.9904] | Action: 0
Step  54 | State: [-0.2789 -1.8945  0.1727  2.3211] | Action: 0
--- Episode 62 Finished | Total Steps: 55 | Total Reward: 55.0 ---

==================== START EPISODE 63 (CartPole-v1) ====================
Step   0 | State: [-0.0239 -0.0146 -0.0255  0.0207] | Action: 0
Step   1 | State: [-0.0242 -0.2094 -0.0251  0.3052] | Action: 1
Step   2 | State: [-0.0284 -0.0139 -0.019   0.0047] | Action: 1
Step   3 | State: [-0.0287  0.1815 -0.0189 -0.2939] | Action: 0
Step   4 | State: [-0.0251 -0.0134 -0.0248 -0.0072] | Action: 1
Step   5 | State: [-0.0253  0.1821 -0.0249 -0.3076] | Action: 0
Step   6 | State: [-0.0217 -0.0127 -0.0311 -0.0229] | Action: 0
Step   7 | State: [-0.0219 -0.2073 -0.0315  0.2598] | Action: 0
Step   8 | State: [-0.0261 -0.402  -0.0263  0.5424] | Action: 0
Step   9 | State: [-0.0341 -0.5967 -0.0155  0.8267] | Action: 0
Step  10 | State: [-0.0461 -0.7916  0.0011  1.1145] | Action: 0
Step  11 | State: [-0.0619 -0.9868  0.0234  1.4075] | Action: 0
Step  12 | State: [-0.0816 -1.1822  0.0515  1.7074] | Action: 1
Step  13 | State: [-0.1053 -0.9877  0.0857  1.4312] | Action: 0
Step  14 | State: [-0.125  -1.1837  0.1143  1.7494] | Action: 0
Step  15 | State: [-0.1487 -1.38    0.1493  2.0753] | Action: 1
Step  16 | State: [-0.1763 -1.1866  0.1908  1.8322] | Action: 1
--- Episode 63 Finished | Total Steps: 17 | Total Reward: 17.0 ---

==================== START EPISODE 64 (CartPole-v1) ====================
Step   0 | State: [ 0.0225  0.0474 -0.0293 -0.0082] | Action: 1
Step   1 | State: [ 0.0234  0.2429 -0.0295 -0.3099] | Action: 0
Step   2 | State: [ 0.0283  0.0482 -0.0357 -0.0267] | Action: 0
Step   3 | State: [ 0.0292 -0.1464 -0.0362  0.2545] | Action: 1
Step   4 | State: [ 0.0263  0.0492 -0.0311 -0.0494] | Action: 1
Step   5 | State: [ 0.0273  0.2448 -0.0321 -0.3517] | Action: 1
Step   6 | State: [ 0.0322  0.4403 -0.0391 -0.6543] | Action: 1
Step   7 | State: [ 0.041   0.636  -0.0522 -0.9591] | Action: 1
Step   8 | State: [ 0.0537  0.8318 -0.0714 -1.2677] | Action: 0
Step   9 | State: [ 0.0703  0.6376 -0.0968 -0.9982] | Action: 0
Step  10 | State: [ 0.0831  0.4439 -0.1167 -0.7374] | Action: 1
Step  11 | State: [ 0.092   0.6405 -0.1315 -1.0644] | Action: 1
